[11Jul2025 23:51:18.611] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Jul2025 23:51:18.615] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[11Jul2025 23:51:19.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Jul2025 23:51:19.996] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Jul2025 23:51:20.558] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:21.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Jul2025 23:51:21.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[11Jul2025 23:51:21.102] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[11Jul2025 23:51:21.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[11Jul2025 23:51:26.022] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Jul2025 23:51:26.041] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.438] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.440] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.461] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.463] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.473] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.520] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Jul2025 23:51:26.578] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.624] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.655] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.711] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.824] [main/INFO] [Puzzles Lib/]: Loading 185 mods:
	- a_good_place 1.20-1.2.7
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_GAUNTLET_MANA_COST was corrected from null to its default, 120. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_COOLDOWN was corrected from null to its default, 10. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_CHAINS_MANA_COST was corrected from null to its default, 120. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_CHAINS_COOLDOWN was corrected from null to its default, 10. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_CHAINS_COUNT was corrected from null to its default, 16. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_CHAINS_DAMAGE was corrected from null to its default, 1.0. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_AOE_MANA_COST was corrected from null to its default, 120. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_AOE_COOLDOWN was corrected from null to its default, 4. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_DISTANCE was corrected from null to its default, 20. 
[11Jul2025 23:52:40.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_MIN_DISTANCE was corrected from null to its default, 8. 
[11Jul2025 23:52:40.936] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_SPEED was corrected from null to its default, 30.0. 
[11Jul2025 23:52:40.936] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_ALLOW_ALL was corrected from null to its default, false. 
[11Jul2025 23:52:40.936] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_DENY_ALL was corrected from null to its default, false. 
[11Jul2025 23:52:40.936] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_WHITELIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.936] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_BLACKLIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.936] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_SPEED_INCREASE_PER_SWORD was corrected from null to its default, 1.0. 
[11Jul2025 23:52:40.936] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_SPEED_MIN was corrected from null to its default, 10.0. 
[11Jul2025 23:52:40.936] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_COOLDOWN_INCREASE_PER_SWORD was corrected from null to its default, 1.0. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_COOLDOWN_MIN was corrected from null to its default, 3.0. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_AOE_MAX_SPAWNS was corrected from null to its default, 3.0. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_AOE_SWORDS_PER_SPAWN was corrected from null to its default, 5.0. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_INCREASE_REQUIRES_UNIQUE was corrected from null to its default, true. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_ENDER_CHEST_ONLY was corrected from null to its default, false. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.treasury.TREASURY_PROJECTION_DESPAWN_AFTER_LAND was corrected from null to its default, false. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening.STRENGTHENING_MANA_COST was corrected from null to its default, 50. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening.STRENGTHENING_ITEM_SPAWN_BLACKLIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening.STRENGTHENING_ITEM_BLACKLIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.937] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.strengthening.STRENGTHENING_CAP was corrected from null to its default, 50. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_MANA_COST was corrected from null to its default, 4000. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_DIMENSION was corrected from null to its default, -1. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_DIMENSION_DURABILITY was corrected from null to its default, 3. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_DIMENSION_SPAWN_RATE was corrected from null to its default, 13. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_DIMENSION_SPAWN_CHANCE was corrected from null to its default, 0.8. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_SWORD_SPAWN_LIST was corrected from null to its default, [minecraft:iron_sword, minecraft:diamond_sword, minecraft:stone_sword]. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.reality marble.MARBLE_MOB_BLACKLIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.proximity was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.938] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.proximity.PROXIMITY_PROJECTION_MANA_COST was corrected from null to its default, 160. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.proximity.PROXIMITY_PROJECTION_DURABILITY was corrected from null to its default, 30. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_MANA_COST was corrected from null to its default, 1000. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_BLACKLIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_IS_BLACKLIST was corrected from null to its default, true. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_ENCHANTMENT_BLACKLIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_DURABILITY_FACTOR was corrected from null to its default, 5. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_DURABILITY_FLAT was corrected from null to its default, true. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_ANVIL_CANCEL was corrected from null to its default, false. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.projection.PROJECTION_EXPLICIT_WHITELIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.939] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_SWORD_MANA_COST was corrected from null to its default, 5000. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_LAKE_MANA_COST was corrected from null to its default, 30. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_LAKE_CYCLE was corrected from null to its default, 20. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_LAKE_RADIUS was corrected from null to its default, 12. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_LAKE_THRESHHOLD was corrected from null to its default, 150. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_NERF_FACTOR was corrected from null to its default, 0.6. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_FOG_RADIUS was corrected from null to its default, 8.0. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_PULL_RADIUS was corrected from null to its default, 20. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_SMITE_RADIUS was corrected from null to its default, 10. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_DURABILITY was corrected from null to its default, 1000. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_FEAR_RADIUS was corrected from null to its default, 15. 
[11Jul2025 23:52:40.940] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_SWEEP_RADIUS was corrected from null to its default, 6. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_ATTACK_CAP was corrected from null to its default, 5000000. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_SWEEP_LOOK_RADIUS was corrected from null to its default, 3. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.CALIBURN_FUN_REQUIRED was corrected from null to its default, false. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.CALIBURN_MANDATORY_FUN_REQUIREMENTS was corrected from null to its default, [EMRYS_HIT_PHANTOM, SHOOT_A_SWORD, SPATIAL_THROW_SOMETHING, BORROWED_AUTHORITY_PUNCH, BUTTERFLY_FUTURE_BLOCK_REMOVE, GEAS_PICKUP_CANCEL, CREEPER_BINDING_EYES, CREEPER_POSSESSION, SWAP_TWO_THINGS]. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_BLACKLIST was corrected from null to its default, [mahoutsukai:clarent, mahoutsukai:morgan]. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_CALIBURN_BLACKLIST_TOGGLE was corrected from null to its default, true. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_RETRO_FOG_FIX was corrected from null to its default, false. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_PROJECTIONS_ALLOWED was corrected from null to its default, false. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_FEAR_BLACKLIST was corrected from null to its default, []. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_ENCHANT_BLACKLIST was corrected from null to its default, [minecraft:mending]. 
[11Jul2025 23:52:40.941] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_TIERS was corrected from null to its default, [100.0, 150.0, 200.0, 250.0, 300.0, 350.0, 400.0, 500.0, 600.0, 700.0, 800.0, 950.0, 1100.0, 1251.0, 1452.0, 1653.0, 1904.0, 2155.0, 2457.0, 2809.0, 3211.0, 3664.0, 4167.0, 4721.0, 5325.0, 6030.0, 6836.0, 7742.0, 8749.0, 9857.0, 11116.0, 12528.0, 14141.0, 15956.0, 17972.0, 20240.0, 22812.0, 25736.0, 29013.0, 32694.0, 36829.0, 41518.0, 46763.0, 52663.0, 59320.0, 66834.0, 75306.0, 84838.0, 95580.0, 107634.0, 121251.0, 136584.0, 153833.0, 173251.0, 195141.0, 219755.0, 247495.0, 278716.0, 313871.0, 353465.0, 398053.0, 448290.0, 504832.0, 568536.0, 640260.0, 721014.0, 811957.0, 914349.0, 1029654.0, 1159535.0, 1305759.0, 1470444.0, 1655911.0, 1864731.0, 2099881.0, 2364689.0, 2662889.0, 2998717.0, 3376864.0, 3802727.0, 4282259.0, 4822269.0, 5000000.0]. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.POWER_CONSOLIDATION_TIER_UPGRADE_ITEM was corrected from null to its default, [minecraft:nether_star]. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.power consolidation.UNHOLY_WORDS was corrected from null to its default, [zomb, vampir, demon, devil, skele, lich, evil, curse, undead, wither]. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad.RHONGOMYNIAD_NERF_FACTOR was corrected from null to its default, 0.6. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad.RHONGOMYNIAD_SPEED_FACTOR was corrected from null to its default, 1.4. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad.RHONGOMYNIAD_MANA_COST was corrected from null to its default, 300. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad.RHONGOMYNIAD_MAX_SMITES was corrected from null to its default, 10. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad.RHONGOMYNIAD_RANGE was corrected from null to its default, 20. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.rhongomyniad.RHONGOMYNIAD_RESPECT_IMMUNE was corrected from null to its default, false. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_UNBREAKABLE was corrected from null to its default, true. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_DURABILITY was corrected from null to its default, 1500. 
[11Jul2025 23:52:40.942] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_WOUND_TICKS was corrected from null to its default, 600. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_WOUND_DAMAGE was corrected from null to its default, 0.2. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_DECREASE_PER_BLOCKING_TICK was corrected from null to its default, 0.02. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_WOUND_DAMAGE_HITS was corrected from null to its default, 3. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_SWORD_BLACKLIST was corrected from null to its default, [mahoutsukai:caliburn, mahoutsukai:morgan]. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_ATTACK_CAP was corrected from null to its default, 500000. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_STORED_FACTOR was corrected from null to its default, 0.5. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_BLACKLIST_TOGGLE was corrected from null to its default, true. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.clarent.CLARENT_MANA_PER_DAMAGE was corrected from null to its default, 0.02. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.emrys was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.emrys.EMRYS_MAX_RANGE was corrected from null to its default, 22. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.emrys.EMRYS_DAMAGE_FOCUSED_PER_SECOND was corrected from null to its default, 4.0. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.emrys.EMRYS_DAMAGE_ZAP was corrected from null to its default, 1.5. 
[11Jul2025 23:52:40.943] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key projection.emrys.EMRYS_BOLT_FIRE was corrected from null to its default, false. 
