[08Aug2025 21:45:59.239] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Aug2025 21:45:59.242] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[08Aug2025 21:46:00.182] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Aug2025 21:46:00.220] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Aug2025 21:46:00.653] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:00.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Aug2025 21:46:01.018] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Aug2025 21:46:01.020] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[08Aug2025 21:46:01.020] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Aug2025 21:46:01.020] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[08Aug2025 21:46:04.694] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Aug2025 21:46:04.955] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:04.958] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.013] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.016] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.040] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[08Aug2025 21:46:05.097] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Aug2025 21:46:05.313] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.343] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.351] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.390] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.448] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Aug2025 21:46:05.538] [main/INFO] [Puzzles Lib/]: Loading 138 mods:
	- a_good_place 1.20-1.2.7
[08Aug2025 21:46:55.209] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 15. 
[08Aug2025 21:46:55.209] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, true. 
[08Aug2025 21:46:55.209] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[08Aug2025 21:46:55.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, [ars_nouveau:glyph_amplify=2]. 
[08Aug2025 21:46:55.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.damage was corrected from null to its default, 5.0. 
[08Aug2025 21:46:55.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.amplify was corrected from null to its default, 2.0. 
[08Aug2025 21:46:55.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.potion_time was corrected from null to its default, 5. 
[08Aug2025 21:46:55.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.extend_time was corrected from null to its default, 5. 
[08Aug2025 21:46:55.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_ignite.toml is not correct. Correcting
[08Aug2025 21:46:55.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 15. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.extend_time was corrected from null to its default, 2. 
[08Aug2025 21:46:55.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.potion_time was corrected from null to its default, 3. 
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_phantom_block.toml is not correct. Correcting
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 5. 
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, [ars_nouveau:glyph_amplify=1]. 
[08Aug2025 21:46:55.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.217] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.218] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_heal.toml is not correct. Correcting
[08Aug2025 21:46:55.218] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.218] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.218] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 50. 
[08Aug2025 21:46:55.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 2. 
[08Aug2025 21:46:55.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[08Aug2025 21:46:55.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.base_heal was corrected from null to its default, 3.0. 
[08Aug2025 21:46:55.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.amplify was corrected from null to its default, 3.0. 
[08Aug2025 21:46:55.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_grow.toml is not correct. Correcting
[08Aug2025 21:46:55.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 70. 
[08Aug2025 21:46:55.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 2. 
[08Aug2025 21:46:55.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[08Aug2025 21:46:55.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_gust.toml is not correct. Correcting
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 15. 
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[08Aug2025 21:46:55.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.226] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.226] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.base_value was corrected from null to its default, 1.5. 
[08Aug2025 21:46:55.226] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.amplify was corrected from null to its default, 1.0. 
[08Aug2025 21:46:55.228] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_light.toml is not correct. Correcting
[08Aug2025 21:46:55.228] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.228] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.228] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 25. 
[08Aug2025 21:46:55.228] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.228] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.229] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[08Aug2025 21:46:55.229] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, [ars_nouveau:glyph_amplify=1]. 
[08Aug2025 21:46:55.229] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.229] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.229] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.potion_time was corrected from null to its default, 30. 
[08Aug2025 21:46:55.229] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.extend_time was corrected from null to its default, 8. 
[08Aug2025 21:46:55.232] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_dispel.toml is not correct. Correcting
[08Aug2025 21:46:55.232] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.232] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.233] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 30. 
[08Aug2025 21:46:55.233] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.233] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.233] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[08Aug2025 21:46:55.233] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[08Aug2025 21:46:55.233] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.233] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.237] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_launch.toml is not correct. Correcting
[08Aug2025 21:46:55.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 30. 
[08Aug2025 21:46:55.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[08Aug2025 21:46:55.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[08Aug2025 21:46:55.238] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.knockup was corrected from null to its default, 0.8. 
[08Aug2025 21:46:55.239] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.amplify was corrected from null to its default, 0.25. 
[08Aug2025 21:46:55.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_pull.toml is not correct. Correcting
[08Aug2025 21:46:55.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Aug2025 21:46:55.242] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 15. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.base_value was corrected from null to its default, 1.0. 
[08Aug2025 21:46:55.243] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.amplify was corrected from null to its default, 0.5. 
[08Aug2025 21:46:55.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/ars_nouveau/glyph_blink.toml is not correct. Correcting
